== itch_hist: /home/jslee/hft-fpga/data/12302019.NASDAQ_ITCH50.gz ==
msgs 268744780  bytes 7713918349  ts 03:04:32.057543747 .. 20:05:00.000040070
out-of-order ts: 0 (max regression 0 ns)

-- type mix --
  A  cnt    117145568  (43.590%)  len 36
  C  cnt        99917  ( 0.037%)  len 36
  D  cnt    114360997  (42.554%)  len 19
  E  cnt      5722824  ( 2.129%)  len 31
  F  cnt      1485888  ( 0.553%)  len 40
  H  cnt         8966  ( 0.003%)  len 25
  I  cnt      4024315  ( 1.497%)  len 50
  J  cnt           34  ( 0.000%)  len 35
  K  cnt            3  ( 0.000%)  len 28
  L  cnt       215161  ( 0.080%)  len 26
  P  cnt      1218602  ( 0.453%)  len 44
  Q  cnt        17836  ( 0.007%)  len 40
  R  cnt         8906  ( 0.003%)  len 39
  S  cnt            6  ( 0.000%)  len 12
  U  cnt     21639067  ( 8.052%)  len 35
  V  cnt            1  ( 0.000%)  len 35
  X  cnt      2787676  ( 1.037%)  len 23
  Y  cnt         9013  ( 0.003%)  len 20
  avg msg len 28.7 B

-- msgs per window (active windows only) --
  win          active      p50      p99    p99.9   p99.99      max  peak@
  1us       255469617        1        2        4       16      501  15:59:56.715582802
  10us      203182964        1        6       16       25      501  15:59:56.715582802
  100us      99969580        2       19       66      126      506  15:59:56.715582802
  1ms        24079624        6       90      340     1066     1822  10:13:36.016976636

-- splitter FIFO backlog (arrival: 100G wire; drain: 1 msg / 3.103 ns) --
  max backlog: 76 msgs / 2356 bytes  @ 15:59:56.715582802
  backlog-at-arrival log2 histogram (bin: msgs<2^(b+1)):
    2^0     265774632
    2^1       2940814
    2^2         23929
    2^3          3723
    2^4          1220
    2^5           377
    2^6            85

-- live orders (table 2^26, hash = low bits of ref) --
  peak live 1924078  @ 15:55:58.182031429   end-of-file live 0   miss-ops 0
  insert probe distance:
     0     137592424
     1       2367580
     2        243099
     3         33125
     4          4632
     5          3563
     6          2789
     7          2407
     8          1795
     9          1517
    10          1445
    11          1303
    12          1124
    13          1005
    14           880
    15           809
    16           732
    17           705
    18           634
    19           537
    20           519
    21           466
    22           452
    23           454
    24           368
    25           362
    26           341
    27           338
    28           278
    29           337
    30           264
    31           251
    32           233
    33           197
    34           170
    35           167
    36           174
    37           141
    38           148
    39           138
    40           170
    41           142
    42           128
    43           123
    44           115
    45           110
    46            95
    47            96
    48            99
    49           104
    50            92
    51            77
    52            67
    53            64
    54            71
    55            54
    56            59
    57            60
    58            60
    59            41
    60            41
    61            37
    62            33
    63+          682
